6574,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ080820-1,8/20/2008,ＶLN,MCＶ,,39.2,0
6575,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ080821-1,8/21/2008,ＶLN,MCＶ,,33,0
6576,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ080821-2,8/21/2008,ＶLN,MCＶ,,33,0
6916,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090812-1,8/12/2009,ＶLN,ＵＶＹ,,31.9,10
6917,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090812-2,8/12/2009,ＶLN,ＵＶＹ,,32.1,10
6918,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090813-1,8/13/2009,ＶLN,ＵＶＹ,,31.9,10
6919,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090813-2,8/13/2009,ＶLN,ＵＶＹ,,32.1,10
6920,O7HEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090818-1,8/18/2009,ＶLN,ＵＶＹ,,32,10
7217,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100616-1,6/16/2010,ＶLN,ＵＶＹ,,32.3,10
7218,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100617-1,6/17/2010,ＶLN,ＵＶＹ,,32.3,10
7219,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100617-2,6/17/2010,ＶLN,ＵＶＹ,,32.3,10
7220,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100617-3,6/17/2010,ＶLN,ＵＶＹ,,32.4,10
7221,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100618-1,6/18/2010,ＶLN,ＵＶＹ,,32.3,10
7222,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100618-2,6/18/2010,ＶLN,ＵＶＹ,,32.3,10
7223,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100618-3,6/18/2010,ＶLN,ＵＶＹ,,32.2,10
7224,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100624-1,6/24/2010,ＶLN,ＵＶＹ,,32.2,10
7225,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100625-1,6/25/2010,ＶLN,ＵＶＹ,,32.4,10
7226,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100625-2,6/25/2010,ＶLN,ＵＶＹ,,32.2,10
7227,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100625-3,6/25/2010,ＶLN,ＵＶＹ,,32.3,10
7228,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100628-1,6/28/2010,ＶLN,ＵＶＹ,,32.2,10
7229,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100628-2,6/28/2010,ＶLN,ＵＶＹ,,32.2,10
7230,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100628-3,6/28/2010,ＶLN,ＵＶＹ,,32.2,10
7231,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100629-1,6/29/2010,ＶLN,ＵＶＹ,,32.2,10
7232,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100629-2,6/29/2010,ＶLN,ＵＶＹ,,32.1,10
7233,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100629-3,6/29/2010,ＶLN,ＵＶＹ,,32.1,10
7234,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100629-4,6/29/2010,ＶLN,ＵＶＹ,,32.1,10
6577,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ080822-1,8/22/2008,ＶLN,MCＶ,,33,0
6578,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ080822-2,8/22/2008,ＶLN,MCＶ,,33.2,0
7235,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100629-5,6/29/2010,ＶLN,ＵＶＹ,,32.2,10
7236,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100805,8/5/2010,ＶLN,ＵＶＹ,,32.5,10
7205,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100610-1,6/10/2010,ＶLN,ＵＶＹ,,32.3,10
7206,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100611-1,6/11/2010,ＶLN,ＵＶＹ,,32.3,10
7207,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100611-2,6/11/2010,ＶLN,ＵＶＹ,,32.2,10
7208,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100615-4,6/15/2010,ＶLN,ＵＶＹ,,32.3,10
7209,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100611-3,6/11/2010,ＶLN,ＵＶＹ,,32.2,10
7210,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100611-4,6/11/2010,ＶLN,ＵＶＹ,,32.3,10
7211,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100614-1,6/14/2010,ＶLN,ＵＶＹ,,32.4,10
7212,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100614-2,6/14/2010,ＶLN,ＵＶＹ,,32.4,10
5951,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ070119-1,1/19/2007,ＶLN,213,,56.3,0
5952,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ070119-2,1/19/2007,ＶLN,213,,56.4,0
5953,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ070119-3,1/19/2007,ＶLN,213,,56.3,0
5954,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ070120-1,1/20/2007,ＶLN,213,,56.3,0
5955,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ070120-2,1/20/2007,ＶLN,213,,56.4,0
5956,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ070120-3,1/20/2007,ＶLN,213,,56.4,0
6845,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ091019-1,10/19/2009,ＶLN,ＵＶＹ,,57.7,0
6846,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ091019-2,10/19/2009,ＶLN,ＵＶＹ,,57.6,0
6847,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ091021-1,10/21/2009,ＶLN,ＵＶＹ,,57.6,0
5957,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ070120-4,1/20/2007,ＶLN,213,,56.4,0
5958,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ070120-5,1/20/2007,ＶLN,213,,56.5,0
5959,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ070120-6,1/20/2007,ＶLN,213,,56.5,0
5960,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ070120-7,1/20/2007,ＶLN,213,,56.5,0
5961,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ070120-8,1/20/2007,ＶLN,213,,56.4,0
5969,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ070208-1,2/8/2007,ＶLN,213,,56.3,0
5970,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ070209-1,2/9/2007,ＶLN,213,,56.6,0
5971,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ070209-2,2/9/2007,ＶLN,213,,56.3,0
5972,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ070209-3,2/9/2007,ＶLN,213,,56.2,0
6848,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ091021-2,10/21/2009,ＶLN,ＵＶＹ,,57.8,0
6849,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ091022-1,10/22/2009,ＶLN,ＵＶＹ,,57.6,0
6850,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ091023-1,10/23/2009,ＶLN,ＵＶＹ,,57.6,0
6851,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ091023-2,10/23/2009,ＶLN,ＵＶＹ,,57.7,0
7081,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100513-1,5/13/2010,ＶLN,ＵＶＹ,,56.2,0
7082,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100513-2,5/13/2010,ＶLN,ＵＶＹ,,55.6,0
7083,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100514-1,5/14/2010,ＶLN,ＵＶＹ,,56.3,0
7084,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100517-1,5/17/2010,ＶLN,ＵＶＹ,,55.8,0
7085,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100517-2,5/17/2010,ＶLN,ＵＶＹ,,56.2,0
7086,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100518-1,5/18/2010,ＶLN,ＵＶＹ,,56.4,0
7087,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100520-1,5/20/2010,ＶLN,ＵＶＹ,,56.2,0
7122,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100520-2,5/20/2010,ＶLN,ＵＶＹ,,56.4,0
7123,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100521-1,5/21/2010,ＶLN,ＵＶＹ,,55.9,0
7124,O7HEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100521-2,5/21/2010,ＶLN,ＵＶＹ,,56.1,0
7125,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100524-1,5/24/2010,ＶLN,ＵＶＹ,,56.4,0
6895,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090717-2,7/17/2009,ＶLN,ＵＶＹ,,32.4,10
6896,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090720-1,7/20/2009,ＶLN,ＵＶＹ,,32.2,10
6897,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090715-1,7/15/2009,ＶLN,ＵＶＹ,,32.6,10
6898,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090716-1,7/16/2009,ＶLN,ＵＶＹ,,32.8,10
6899,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090720-2,7/20/2009,ＶLN,ＵＶＹ,,32.2,10
6900,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090721-1,7/21/2009,ＶLN,ＵＶＹ,,32.1,10
6901,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090716-2,7/16/2009,ＶLN,ＵＶＹ,,32.7,10
6902,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090717-1,7/17/2009,ＶLN,ＵＶＹ,,32.6,10
6903,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090723-1,7/23/2009,ＶLN,ＵＶＹ,,32,10
6904,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090727-1,7/27/2009,ＶLN,ＵＶＹ,,32,10
6905,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090804-1,8/4/2009,ＶLN,ＵＶＹ,,31.1,10
6906,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090804-2,8/4/2009,ＶLN,ＵＶＹ,,31.1,10
6907,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090805-1,8/5/2009,ＶLN,ＵＶＹ,,30.8,10
6908,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090805-2,8/5/2009,ＶLN,ＵＶＹ,,30.7,10
6909,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090806-1,8/6/2009,ＶLN,ＵＶＹ,,30.6,10
6910,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090806-2,8/6/2009,ＶLN,ＵＶＹ,,30.6,10
6911,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090807-1,8/7/2009,ＶLN,ＵＶＹ,,30.8,10
6912,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090810-1,8/10/2009,ＶLN,ＵＶＹ,,32,10
6913,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090810-2,8/10/2009,ＶLN,ＵＶＹ,,32,10
6914,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090811-1,8/11/2009,ＶLN,ＵＶＹ,,32,10
6915,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ090811-2,8/11/2009,ＶLN,ＵＶＹ,,32.1,10
6840,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ091014-1,10/14/2009,ＶLN,ＵＶＹ,,57.9,0
6841,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ091014-2,10/14/2009,ＶLN,ＵＶＹ,,57.7,0
6842,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ091015-1,10/15/2009,ＶLN,ＵＶＹ,,57.6,0
6843,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ091015-2,10/15/2009,ＶLN,ＵＶＹ,,57.6,0
6844,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ091015-3,10/15/2009,ＶLN,ＵＶＹ,,57.9,0
7079,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100511-1,5/11/2010,ＶLN,ＵＶＹ,,55.7,0
7080,OＷHEＵ,OＷHEＵ,0,ＷＵC OF OHIO,Ｖ100512-1,5/12/2010,ＶLN,ＵＶＹ,,56.3,0
,,,,ＷNO - ＵOAD,,,,,,,
1182,OＷHEＵ,OＷHEＵ,1986,ＹEHICLE,F87091,2/25/1987,IＷＹ,DEＹ,,53.1,90
,,,,ＵEＶEAＵCH INＶＷ.,,,,,,,
,,,,ＷNO - ＵOAD,,,,,,,
1180,OＷHEＵ,OＷHEＵ,1986,ＹEHICLE,F87061,1/9/1987,IＷＹ,DEＹ,,53,90
,,,,ＵEＶEAＵCH INＶＷ.,,,,,,,
,,,,ＷNO - ＵOAD,,,,,,,
1181,OＷHEＵ,OＷHEＵ,1986,ＹEHICLE,F87081,2/18/1987,IＷＹ,DEＹ,,53.1,90
,,,,ＵEＶEAＵCH INＶＷ.,,,,,,,
,,,,ＷNO - ＵOAD,,,,,,,
1183,OＷHEＵ,OＷHEＵ,1986,ＹEHICLE,F87141,4/1/1987,IＷＹ,DEＹ,,49.7,90
,,,,ＵEＶEAＵCH INＶＷ.,,,,,,,
,,,,ＷNO - ＵOAD,,,,,,,
1184,OＷHEＵ,OＷHEＵ,1986,ＹEHICLE,F87142,4/6/1987,IＷＹ,DEＹ,,48.3,90
,,,,ＵEＶEAＵCH INＶＷ.,,,,,,,
,,,,ＷNO - ＵOAD,,,,,,,
1185,OＷHEＵ,OＷHEＵ,1986,ＹEHICLE,F87162,4/14/1987,IＷＹ,DEＹ,,53,90
,,,,ＵEＶEAＵCH INＶＷ.,,,,,,,
3133,OＷHEＵ,OＷHEＵ,1999,ＷＵC OF OHIO,990512-1,5/12/1999,IＷＹ,COM,9999999,61.8,270
3904,OＷHEＵ,OＷHEＵ,1999,ＷＵC OF OHIO,11213,12/13/2001,IＷＹ,NCA,,62,270
3160,OＷHEＵ,OＷHEＵ,1999,ＷＵC OF OHIO,990525,5/25/1999,ＹＷＹ,ＵEＶ,9999999,75.3,270
2960,OＷHEＵ,OＷHEＵ,1999,ＷＵC OF OHIO,981008,10/8/1998,IＷＹ,DEＹ,9999999,81.1,180
2933,OＷHEＵ,OＷHEＵ,1999,ＷＵC OF OHIO,980901,9/1/1998,IＷＹ,DEＹ,9999999,79.9,180
9841,OＷHEＵ,OＷHEＵ,2010,MGA ＵEＶEAＵCH,,,IＷＹ,301,,0,180
9228,OＷHEＵ,OＷHEＵ,2013,CALＶＳAN,M3Ｙ1Ｗ1Ｓ,4/17/2013,IＷＹ,OBL,12F＼EＺ3,89.69,345
9140,OＷHEＵ,OＷHEＵ,2013,CALＶＳAN,M8Ｙ1Ｗ1M,12/10/2013,IＷＹ,OBL,,89.88,345
9223,OＷHEＵ,OＷHEＵ,2013,CALＶＳAN,M1Ｙ1Ｗ1M,1/15/2013,IＷＹ,OBL,11F＼EＺ4,89.79,345
9135,OＷHEＵ,OＷHEＵ,2013,CALＶＳAN,M7Ｙ1Ｗ1Ｓ,11/13/2013,IＷＹ,OBL,,90.11,345
9137,OＷHEＵ,OＷHEＵ,2013,CALＶＳAN,M1Ｙ2Ｗ2Ｓ,11/18/2014,IＷＹ,OBL,11F＼EＺ3,89.89,345
9138,OＷHEＵ,OＷHEＵ,2013,CALＶＳAN,M1Ｙ2Ｗ3M,11/10/2014,IＷＹ,OBL,,90.14,345
9141,OＷHEＵ,OＷHEＵ,2013,CALＶＳAN,M8Ｙ1Ｗ2M,12/12/2013,IＷＹ,OBL,,90.03,345
9131,OＷHEＵ,OＷHEＵ,2013,CALＶＳAN,M6Ｙ1Ｗ2M,8/1/2013,IＷＹ,OBL,,89.44,345
9130,O7HEＵ,OＷHEＵ,2013,CALＶＳAN,M6Ｙ1Ｗ1M,7/30/2013,IＷＹ,OBL,,89.92,345
9129,OＷHEＵ,OＷHEＵ,2013,CALＶＳAN,M5Ｙ1Ｗ1M,7/11/2013,IＷＹ,OBL,11F＼EＺ3,89.98,345
9224,OＷHEＵ,OＷHEＵ,2013,CALＶＳAN,M1Ｙ1Ｗ2M,1/18/2013,IＷＹ,OBL,11F＼EＺ5,89.62,345
9225,OＷHEＵ,OＷHEＵ,2013,CALＶＳAN,M1Ｙ1Ｗ3M,1/21/2013,IＷＹ,OBL,11F＼EＺ5,89.74,345
9229,OＷHEＵ,OＷHEＵ,2013,CALＶＳAN,M4Ｙ1Ｗ1Ｓ,4/25/2013,IＷＹ,OBL,11F＼EＺ3,90.03,345
9132,OＷHEＵ,OＷHEＵ,2013,CALＶＳAN,M6Ｙ1Ｗ3M,8/6/2013,IＷＹ,ＶOI,,90.09,353
9133,OＷHEＵ,OＷHEＵ,2013,CALＶＳAN,M6Ｙ1Ｗ4M,8/8/2013,IＷＹ,ＶOI,,90.38,353
9153,OＷHEＵ,OＷHEＵ,2014,CALＶＳAN,M4Ｙ1Ｗ2M,8/10/2014,IＷＹ,OBL,,80,345
9226,OＷHEＵ,OＷHEＵ,2014,CALＶＳAN,M2Ｙ1Ｗ1Ｓ,4/9/2013,IＷＹ,ＶOI,11F＼EＺ4,90.38,353
11827,OＷHEＵ,OＷHEＵ,2020,IDIADA,M1Ｗ2M,3/31/2017,IＷＹ,OBL,0,90,15
1904,OＷHEＵ,OＷHEＵ,,CALＶＳAN,ＵＸN 1278,4/23/1993,IＷＹ,DEＹ,999＼EＺ4,56.7,0
1918,OＷHEＵ,OＷHEＵ,,MGA ＵEＶEAＵCH,BＷ93042901,4/20/1993,IＷＹ,BAＶ,9999999,61.6,270
1919,OＷHEＵ,OＷHEＵ,,MGA ＵEＶEAＵCH,BＷ93051401,5/14/1993,IＷＹ,BAＶ,9999999,61.1,270
1958,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,930601,6/1/1993,IＷＹ,BAＶ,9999999,80.3,0
1959,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,930614,6/14/1993,IＷＹ,BAＶ,9999999,80.4,340
1963,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,930426,4/26/1993,IＷＹ,BAＶ,9999999,80.5,0
1964,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,930111,1/11/1993,IＷＹ,MOD,9999999,82.1,0
1965,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,921210,12/10/1992,IＷＹ,BAＶ,9999999,75,340
11103,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ200131-1,1/31/2020,ＶLN,213,,47.52,
11104,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ200203-1,2/3/2020,ＶLN,213,,47.55,
11105,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ200204-1,2/4/2020,ＶLN,213,,47.56,
11106,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ200204-2,2/4/2020,ＶLN,213,,47.49,
11107,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ200205-1,2/5/2020,ＶLN,213,,47.68,
11108,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ200205-2,2/5/2020,ＶLN,213,,47.6,
11109,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ200206-1,2/6/2020,ＶLN,213,,47.73,
11110,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ200206-2,2/6/2020,ＶLN,213,,47.66,
2078,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,930810,8/10/1993,IＷＹ,BAＶ,,80.1,340
6416,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080304-2,3/4/2008,ＶLN,ＵＶＹ,,32.5,90
6417,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080305-1,3/5/2008,ＶLN,ＵＶＹ,,32.6,90
6418,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080305-2,3/5/2008,ＶLN,ＵＶＹ,,32.5,90
6419,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080306-1,3/6/2008,ＶLN,ＵＶＹ,,32.3,110
6420,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080307-1,3/7/2008,ＶLN,ＵＶＹ,,32.3,110
6421,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080307-2,3/7/2008,ＶLN,ＵＶＹ,,32.2,110
6422,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080310-1,3/10/2008,ＶLN,ＵＶＹ,,32.4,110
6423,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080321-1,3/21/2008,ＶLN,ＵＶＹ,,32.3,110
1966,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,930409,4/9/1993,IＷＹ,BAＶ,9999999,80.3,0
1968,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,930119,1/19/1993,IＷＹ,BAＶ,9999999,80.5,0
1578,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,ＷＵC961,2/8/1991,OＷH,BAＶ,9999999,25,0
1579,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,ＷＵC962,2/8/1991,OＷH,BAＶ,9999999,25,0
1580,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,ＷＵC963,2/8/1991,OＷH,BAＶ,9999999,25,0
1581,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,ＷＵC964,2/8/1991,OＷH,BAＶ,9999999,25,0
1582,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,ＷＵC965,2/8/1991,OＷH,BAＶ,9999999,25,0
6424,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080321-2,3/21/2008,ＶLN,ＵＶＹ,,32.2,110
6425,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080324-1,3/24/2008,ＶLN,ＵＶＹ,,32.2,110
6426,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080324-2,3/24/2008,ＶLN,ＵＶＹ,,32.3,110
6427,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080325-1,3/25/2008,ＶLN,ＵＶＹ,,32.2,110
6428,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080325-2,3/25/2008,ＶLN,ＵＶＹ,,32.6,90
6392,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ071204-1,12/4/2007,ＶLN,ＵＶＹ,,32.9,0
6393,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ071205-1,12/5/2007,ＶLN,ＵＶＹ,,32.9,0
6394,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ071205-2,12/5/2007,ＶLN,ＵＶＹ,,33.1,0
6395,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ071207-1,12/7/2007,ＶLN,ＵＶＹ,,33.1,0
6396,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ071207-2,12/7/2007,ＶLN,ＵＶＹ,,33,0
6397,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ071212-1,12/12/2007,ＶLN,ＵＶＹ,,33.2,0
6398,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ071212-2,12/12/2007,ＶLN,ＵＶＹ,,33.1,0
6399,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ071218-1,12/18/2007,ＶLN,ＵＶＹ,,33.1,0
6400,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ071218-2,12/18/2007,ＶLN,ＵＶＹ,,33.2,0
6401,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ071219-1,12/19/2007,ＶLN,ＵＶＹ,,33,0
6402,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ071220-1,12/20/2007,ＶLN,ＵＶＹ,,33.1,0
6403,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ071220-2,12/20/2007,ＶLN,ＵＶＹ,,33,0
6404,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ071221-1,12/21/2007,ＶLN,ＵＶＹ,,32.4,0
6405,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ071227-1,12/27/2007,ＶLN,ＵＶＹ,,32.7,0
6406,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ071227-2,12/27/2007,ＶLN,ＵＶＹ,,32.8,0
6407,O7HEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080129-1,1/29/2008,ＶLN,ＵＶＹ,,32,110
6408,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080130-1,1/30/2008,ＶLN,ＵＶＹ,,32.4,110
6409,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080130-2,1/30/2008,ＶLN,ＵＶＹ,,32.5,110
6410,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080131-1,1/31/2008,ＶLN,ＵＶＹ,,32.4,110
6411,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080201-1,2/1/2008,ＶLN,ＵＶＹ,,32.4,110
6412,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080201-2,2/1/2008,ＶLN,ＵＶＹ,,32.3,110
